name,height,mass,skin_color,eye_color,birth_year,hair_color,sex,gender,species,homeworld,films,vehicles,starships,flat
"Kit Fisto",196,87.0,green,black,,none,male,masculine,Nautolan,"Glee Anselm","The Phantom Menace, Attack of the Clones, Revenge of the Sith",,,1
"Eeth Koth",171,,brown,brown,,black,male,masculine,Zabrak,Iridonia,"The Phantom Menace, Revenge of the Sith",,,0
"Adi Gallia",184,50.0,dark,blue,,none,female,feminine,Tholothian,Coruscant,"The Phantom Menace, Revenge of the Sith",,,0
"Saesee Tiin",188,,pale,orange,,none,male,masculine,Iktotchi,Iktotch,"The Phantom Menace, Revenge of the Sith",,,0
"Yarael Poof",264,,white,yellow,,none,male,masculine,Quermian,Quermia,"The Phantom Menace",,,0
"Plo Koon",188,80.0,orange,black,22.0,none,male,masculine,"Kel Dor",Dorin,"The Phantom Menace, Attack of the Clones, Revenge of the Sith",,"Jedi starfighter",1
"Mas Amedda",196,,blue,blue,,none,male,masculine,Chagrian,Champala,"The Phantom Menace, Attack of the Clones",,,0
"Gregar Typho",185,85.0,dark,brown,,black,,,,Naboo,"Attack of the Clones",,"Naboo fighter",1
Cord̩,157,,light,brown,,brown,,,,Naboo,"Attack of the Clones",,,0
"Cliegg Lars",183,,fair,blue,82.0,brown,male,masculine,Human,Tatooine,"Attack of the Clones",,,0
"Poggle the Lesser",183,80.0,green,yellow,,none,male,masculine,Geonosian,Geonosis,"Attack of the Clones, Revenge of the Sith",,,1
"Luminara Unduli",170,56.2,yellow,blue,58.0,black,female,feminine,Mirialan,Mirial,"Attack of the Clones, Revenge of the Sith",,,0
"Barriss Offee",166,50.0,yellow,blue,40.0,black,female,feminine,Mirialan,Mirial,"Attack of the Clones",,,0
Dorm̩,165,,light,brown,,brown,female,feminine,Human,Naboo,"Attack of the Clones",,,0
